Class;Organism;Km value
5.1.1.12;Acetoanaerobium sticklandii;0.52
5.1.1.12;Acetoanaerobium sticklandii;0.77
5.1.1.4;Acetoanaerobium sticklandii;5.7
5.4.3.5;Acetoanaerobium sticklandii;0.03
5.4.3.5;Acetoanaerobium sticklandii;0.043
5.4.3.5;Acetoanaerobium sticklandii;0.061
5.4.3.5;Acetoanaerobium sticklandii;0.19
5.4.99.18;Acetobacter aceti;0.0007
5.4.99.18;Acetobacter aceti;0.0014
5.4.99.18;Acetobacter aceti;0.006
5.4.99.18;Acetobacter aceti;0.008
5.4.99.18;Acetobacter aceti;0.009
5.4.99.18;Acetobacter aceti;0.03
5.4.99.18;Acetobacter aceti;0.2
5.1.1.15;Achromobacter obae;6
5.1.1.15;Achromobacter obae;8
5.1.1.1;Acidiphilium organovorum;3.8
5.1.1.1;Acidiphilium organovorum;7.9
5.4.99.5;Acinetobacter calcoaceticus;0.55
5.1.1.17;Actinomyces sp.;0.3
5.1.1.17;Actinomyces sp.;0.78
5.3.1.5;Actinoplanes missouriensis;244
5.3.1.5;Actinoplanes missouriensis;438
5.3.1.5;Actinoplanes missouriensis;713
5.3.1.5;Actinoplanes missouriensis;1312
5.3.3.2;Aedes aegypti;0.2768
5.4.2.3;Aedes aegypti;0.046
5.4.2.3;Aedes aegypti;0.54
5.3.1.14;Aeribacillus pallidus;4.89
5.3.1.14;Aeribacillus pallidus;16.1
5.3.1.14;Aeribacillus pallidus;28.9
5.3.1.14;Aeribacillus pallidus;34.9
5.3.1.14;Aeribacillus pallidus;41.8
5.1.1.10;Aeromonas caviae;0.9
5.1.1.10;Aeromonas caviae;1
5.1.3.2;Aeromonas hydrophila;0.5
5.3.1.8;Aeropyrum pernix;0.21
5.3.1.8;Aeropyrum pernix;0.44
5.3.1.8;Aeropyrum pernix;1.1
5.3.1.8;Aeropyrum pernix;3.5
5.3.1.9;Aeropyrum pernix;0.21
5.3.1.9;Aeropyrum pernix;0.44
5.3.1.9;Aeropyrum pernix;1.1
5.3.1.9;Aeropyrum pernix;3.5
5.1.3.B12;Agrobacterium tumefaciens;1
5.1.3.B12;Agrobacterium tumefaciens;2
5.3.1.7;Agrobacterium tumefaciens;20
5.5.1.2;Agrobacterium tumefaciens;0.32
5.5.1.2;Agrobacterium tumefaciens;11.3
5.2.1.1;Alcaligenes faecalis;0.04
5.3.1.4;Alicyclobacillus acidocaldarius;46.2
5.3.1.4;Alicyclobacillus acidocaldarius;47.5
5.3.1.4;Alicyclobacillus acidocaldarius;48
5.3.1.4;Alicyclobacillus acidocaldarius;52.5
5.3.1.4;Alicyclobacillus acidocaldarius;53.8
5.3.1.4;Alicyclobacillus acidocaldarius;57.9
5.3.1.4;Alicyclobacillus acidocaldarius;129
5.4.99.17;Alicyclobacillus acidocaldarius;0.003
5.4.2.8;Amorphophallus konjac;0.2
5.1.1.17;Amycolatopsis lactamdurans;0.27
5.3.1.4;Anoxybacillus flavithermus;25.19
5.3.1.4;Anoxybacillus flavithermus;26.81
5.3.1.4;Anoxybacillus flavithermus;78.5
5.3.1.9;Apis mellifera;2
5.1.1.10;Aplysia californica;8
5.1.1.10;Aplysia californica;15
5.1.1.10;Aplysia californica;16
5.1.1.10;Aplysia californica;94
5.1.1.1;Aquifex pyrophilus;1.8
5.4.99.64;Aquincola tertiaricarbonis;0.0075
5.4.99.64;Aquincola tertiaricarbonis;0.008
5.4.99.64;Aquincola tertiaricarbonis;0.0146
5.4.99.64;Aquincola tertiaricarbonis;0.015
5.4.99.64;Aquincola tertiaricarbonis;0.042
5.4.99.64;Aquincola tertiaricarbonis;0.0435
5.4.99.64;Aquincola tertiaricarbonis;0.061
5.4.99.64;Aquincola tertiaricarbonis;0.0614
5.4.99.64;Aquincola tertiaricarbonis;0.067
5.4.99.64;Aquincola tertiaricarbonis;0.104
5.4.99.64;Aquincola tertiaricarbonis;0.117
5.4.99.64;Aquincola tertiaricarbonis;0.128
5.4.99.64;Aquincola tertiaricarbonis;0.147
5.4.99.64;Aquincola tertiaricarbonis;0.235
5.4.99.64;Aquincola tertiaricarbonis;0.288
5.4.99.64;Aquincola tertiaricarbonis;0.298
5.4.99.64;Aquincola tertiaricarbonis;0.304
5.4.99.64;Aquincola tertiaricarbonis;0.329
5.4.99.64;Aquincola tertiaricarbonis;0.374
5.4.99.64;Aquincola tertiaricarbonis;0.433
5.4.99.64;Aquincola tertiaricarbonis;0.517
5.4.99.64;Aquincola tertiaricarbonis;0.55
5.4.99.64;Aquincola tertiaricarbonis;0.663
5.4.99.64;Aquincola tertiaricarbonis;0.977
5.4.99.64;Aquincola tertiaricarbonis;1.66
5.4.99.64;Aquincola tertiaricarbonis;1.76
5.4.99.64;Aquincola tertiaricarbonis;1.84
5.4.99.64;Aquincola tertiaricarbonis;3.34
5.1.3.2;Arabidopsis thaliana;0.057
5.1.3.2;Arabidopsis thaliana;0.068
5.1.3.2;Arabidopsis thaliana;0.087
5.1.3.2;Arabidopsis thaliana;0.095
5.1.3.2;Arabidopsis thaliana;0.15
5.1.3.5;Arabidopsis thaliana;0.16
5.1.3.5;Arabidopsis thaliana;0.32
5.1.3.5;Arabidopsis thaliana;0.34
5.1.3.5;Arabidopsis thaliana;0.42
5.1.3.5;Arabidopsis thaliana;0.43
5.1.3.6;Arabidopsis thaliana;0.19
5.1.3.6;Arabidopsis thaliana;0.23
5.1.3.6;Arabidopsis thaliana;0.358
5.1.3.6;Arabidopsis thaliana;0.426
5.1.99.6;Arabidopsis thaliana;0.0006
5.1.99.6;Arabidopsis thaliana;0.00115
5.2.1.2;Arabidopsis thaliana;0.5
5.3.1.8;Arabidopsis thaliana;0.0413
5.3.1.8;Arabidopsis thaliana;0.372
5.4.2.8;Arabidopsis thaliana;0.0297
5.4.2.8;Arabidopsis thaliana;0.0654
5.4.2.8;Arabidopsis thaliana;0.068
5.4.2.8;Arabidopsis thaliana;0.111
5.4.2.8;Arabidopsis thaliana;0.2
5.4.2.8;Arabidopsis thaliana;0.204
5.4.2.8;Arabidopsis thaliana;0.229
5.4.2.8;Arabidopsis thaliana;0.294
5.4.2.8;Arabidopsis thaliana;0.387
5.4.2.8;Arabidopsis thaliana;0.475
5.4.4.2;Arabidopsis thaliana;0.0415
5.5.1.13;Arabidopsis thaliana;0.0008
5.5.1.13;Arabidopsis thaliana;0.0017
5.5.1.13;Arabidopsis thaliana;0.0018
5.5.1.13;Arabidopsis thaliana;0.002
5.5.1.13;Arabidopsis thaliana;0.0029
5.5.1.13;Arabidopsis thaliana;0.003
5.5.1.13;Arabidopsis thaliana;0.006
5.5.1.4;Arabidopsis thaliana;0.67
5.5.1.9;Arabidopsis thaliana;0.077
5.5.1.9;Arabidopsis thaliana;0.078
5.5.1.9;Arabidopsis thaliana;0.093
5.5.1.9;Arabidopsis thaliana;0.135
5.5.1.9;Arabidopsis thaliana;0.167
5.5.1.9;Arabidopsis thaliana;0.377
5.5.1.9;Arabidopsis thaliana;0.409
5.5.1.9;Arabidopsis thaliana;0.496
5.5.1.9;Arabidopsis thaliana;0.52
5.5.1.9;Arabidopsis thaliana;0.622
5.5.1.9;Arabidopsis thaliana;1.53
5.3.1.9;Archaeoglobus fulgidus;0.18
5.3.1.9;Archaeoglobus fulgidus;0.19
5.3.1.9;Archaeoglobus fulgidus;0.22
5.3.1.9;Archaeoglobus fulgidus;0.25
5.3.1.9;Archaeoglobus fulgidus;0.36
5.3.1.9;Archaeoglobus fulgidus;0.39
5.3.1.9;Archaeoglobus fulgidus;0.5
5.3.1.9;Archaeoglobus fulgidus;1.4
5.3.1.9;Archaeoglobus fulgidus;2
5.3.1.9;Archaeoglobus fulgidus;2.9
5.3.1.9;Archaeoglobus fulgidus;4
5.3.1.9;Archaeoglobus fulgidus;20.3
5.3.2.6;Archaeoglobus fulgidus;0.09
5.3.2.6;Archaeoglobus fulgidus;0.11
5.3.2.6;Archaeoglobus fulgidus;0.17
5.4.2.12;Archaeoglobus fulgidus;0.2
5.4.2.12;Archaeoglobus fulgidus;3.3
5.5.1.4;Archaeoglobus fulgidus;0.0051
5.5.1.4;Archaeoglobus fulgidus;0.12
5.3.1.4;Arthrobacter sp.;119
5.4.99.15;Arthrobacter sp.;0.9
5.4.99.15;Arthrobacter sp.;1.4
5.4.99.15;Arthrobacter sp.;8.7
5.4.99.15;Arthrobacter sp.;22.9
5.5.1.1;Arthrobacter sp.;0.029
5.5.1.1;Arthrobacter sp.;0.046
5.5.1.1;Arthrobacter sp.;0.075
5.5.1.1;Arthrobacter sp.;0.15
5.5.1.1;Arthrobacter sp.;0.67
5.1.3.3;Aspergillus niger;50
5.5.1.5;Aspergillus niger;0.057
5.1.1.1;Bacillus anthracis;2.8
5.1.1.1;Bacillus anthracis;3
5.1.1.3;Bacillus anthracis;0.77
5.1.1.3;Bacillus anthracis;1
5.1.1.3;Bacillus anthracis;14
5.1.1.3;Bacillus anthracis;38
5.1.3.14;Bacillus anthracis;2.2
5.1.3.14;Bacillus anthracis;7.3
5.1.3.14;Bacillus anthracis;10.4
5.1.3.14;Bacillus anthracis;11.1
5.1.3.14;Bacillus anthracis;17.2
5.1.3.14;Bacillus anthracis;20.9
5.1.3.14;Bacillus cereus;0.22
5.1.3.14;Bacillus cereus;1.1
5.3.1.4;Bacillus coagulans;106
5.3.1.22;Bacillus fastidiosus;10
5.3.1.12;Bacillus halodurans;0.05
5.3.1.15;Bacillus licheniformis;26
5.3.1.15;Bacillus licheniformis;30.4
5.3.1.4;Bacillus licheniformis;8
5.3.1.4;Bacillus licheniformis;369
5.3.1.4;Bacillus licheniformis;492
5.3.1.4;Bacillus licheniformis;620
5.3.1.4;Bacillus licheniformis;750
5.1.1.7;Bacillus megaterium;6.7
5.1.1.7;Bacillus megaterium;100
5.1.1.1;Bacillus psychrosaccharolyticus;12.2
5.1.1.1;Bacillus psychrosaccharolyticus;17.9
5.3.1.5;Bacillus sp. (in: Bacteria);0.076
5.3.1.5;Bacillus sp. (in: Bacteria);6.66
5.3.1.5;Bacillus sp. (in: Bacteria);10
5.3.1.5;Bacillus sp. (in: Bacteria);29
5.3.1.5;Bacillus sp. (in: Bacteria);142
5.5.1.2;Bacillus sp. (in: Bacteria);0.16
5.1.1.20;Bacillus subtilis;0.028
5.1.1.20;Bacillus subtilis;0.32
5.1.1.20;Bacillus subtilis;0.51
5.1.1.3;Bacillus subtilis;0.25
5.1.1.3;Bacillus subtilis;1.7
5.1.1.3;Bacillus subtilis;2.5
5.1.1.3;Bacillus subtilis;8.6
5.1.1.3;Bacillus subtilis;10
5.1.1.3;Bacillus subtilis;14
5.1.1.3;Bacillus subtilis;47
5.1.1.3;Bacillus subtilis;50
5.1.1.3;Bacillus subtilis;200
5.3.1.8;Bacillus subtilis;110
5.3.1.8;Bacillus subtilis;312
5.3.1.8;Bacillus subtilis;433
5.3.1.8;Bacillus subtilis;469
5.3.1.8;Bacillus subtilis;946
5.3.1.8;Bacillus subtilis;998
5.3.3.19;Bacillus subtilis;0.423
5.4.2.6;Bacillus subtilis;0.004
5.4.2.6;Bacillus subtilis;0.006
5.4.2.6;Bacillus subtilis;0.021
5.4.2.6;Bacillus subtilis;0.027
5.4.3.2;Bacillus subtilis;8
5.4.99.5;Bacillus subtilis;0.1
5.4.99.5;Bacillus subtilis;1
5.4.99.5;Bacillus subtilis;2.6
5.1.3.11;Bacteroides fragilis;3.7
5.1.3.11;Bacteroides fragilis;6.56
5.3.1.5;Bacteroides stercoris;54.03
5.1.3.3;Batrachoididae gen. sp.;12
5.3.1.5;Bifidobacterium adolescentis;4
5.3.1.5;Bifidobacterium adolescentis;298
5.1.1.13;Bifidobacterium bifidum;0.94
5.1.1.13;Bifidobacterium bifidum;13.4
5.1.3.2;Bifidobacterium bifidum;0.53
5.1.3.2;Bifidobacterium bifidum;1.4
5.3.1.4;Bifidobacterium longum;120
5.3.1.4;Bifidobacterium longum;590
5.4.2.3;Blastocladiella emersonii;3.6
5.3.3.2;Bombyx mori;0.02
5.1.3.16;Bos taurus;0.05
5.1.3.16;Bos taurus;0.09
5.1.3.17;Bos taurus;0.063
5.1.3.3;Bos taurus;5
5.1.3.3;Bos taurus;12
5.1.3.3;Bos taurus;19
5.3.1.6;Bos taurus;2.6
5.3.1.6;Bos taurus;6.5
5.3.1.6;Bos taurus;9.1
5.3.2.2;Bos taurus;0.045
5.3.2.2;Bos taurus;0.068
5.3.2.2;Bos taurus;220
5.3.3.1;Bos taurus;0.01
5.3.3.3;Bos taurus;0.05
5.3.3.8;Bos taurus;0.021
5.3.3.8;Bos taurus;0.032
5.4.99.7;Bos taurus;0.011
5.5.1.4;Bos taurus;0.24
5.5.1.4;Bos taurus;0.9
5.5.1.4;Bos taurus;2.7
5.1.1.11;Brevibacillus brevis;0.0062
5.1.1.11;Brevibacillus brevis;0.0166
5.99.1.4;Brevundimonas vesicularis;0.27
5.1.1.8;Brucella abortus;9.8
5.1.1.8;Brucella melitensis;9
5.1.1.8;Brucella suis;7.6
5.3.1.8;Burkholderia cenocepacia;12.4
5.3.1.8;Burkholderia cepacia;9
5.4.2.9;Burkholderia gladioli;0.019
5.1.1.8;Burkholderia pseudomallei;14.4
5.1.3.25;Burkholderia thailandensis;0.0247
5.1.1.1;Caldanaerobacter subterraneus subsp. tengcongensis;20.16
5.1.3.11;Caldicellulosiruptor saccharolyticus;51.8
5.1.3.11;Caldicellulosiruptor saccharolyticus;70.9
5.3.1.14;Caldicellulosiruptor saccharolyticus;1.03
5.3.1.14;Caldicellulosiruptor saccharolyticus;3
5.3.1.14;Caldicellulosiruptor saccharolyticus;3.64
5.3.1.14;Caldicellulosiruptor saccharolyticus;3.65
5.3.1.14;Caldicellulosiruptor saccharolyticus;14.3
5.3.1.25;Caldicellulosiruptor saccharolyticus;141
5.3.1.3;Caldicellulosiruptor saccharolyticus;61
5.3.1.3;Caldicellulosiruptor saccharolyticus;152
5.1.3.2;Campylobacter jejuni;0.78
5.1.3.2;Campylobacter jejuni;0.784
5.1.3.2;Campylobacter jejuni;1.07
5.1.3.2;Campylobacter jejuni;1.087
5.1.3.7;Campylobacter jejuni;0.78
5.1.3.7;Campylobacter jejuni;0.784
5.1.3.7;Campylobacter jejuni;1.07
5.1.3.7;Campylobacter jejuni;1.087
5.3.1.8;Candida albicans;0.2
5.3.1.8;Candida albicans;0.8
5.3.1.8;Candida albicans;1
5.3.1.8;Candida albicans;4
5.1.3.3;Canis lupus familiaris;19
5.3.3.2;Capsicum annuum;0.006
5.3.1.9;Carassius auratus;0.36
5.3.1.8;Cassia coluteoides;1.6
5.3.1.8;Cassia coluteoides;1.9
5.3.1.9;Cassia coluteoides;0.14
5.3.1.9;Cassia coluteoides;0.23
5.3.1.9;Cassia coluteoides;0.35
5.3.1.9;Cassia coluteoides;0.46
5.3.1.9;Cassia coluteoides;0.83
5.3.1.9;Cassia coluteoides;1.1
5.3.1.9;Cassia coluteoides;1.3
5.3.1.9;Cassia coluteoides;1.5
5.4.2.2;Cassia corymbosa;0.065
5.4.2.8;Cassia corymbosa;0.15
5.4.2.8;Cassia corymbosa;0.3
5.4.4.4;Castellaniella defragrans;0.5
5.1.1.1;Cellana grata;20.4
5.1.1.1;Cellana grata;43
5.3.1.B3;Cellulomonas parahominis;15.4
5.3.1.B3;Cellulomonas parahominis;30.4
5.3.1.B3;Cellulomonas parahominis;32.8
5.3.1.B3;Cellulomonas parahominis;37.1
5.3.1.B3;Cellulomonas parahominis;37.6
5.3.1.B3;Cellulomonas parahominis;39.2
5.3.1.B3;Cellulomonas parahominis;40
5.3.1.B3;Cellulomonas parahominis;40.1
5.3.1.B3;Cellulomonas parahominis;40.3
5.3.1.B3;Cellulomonas parahominis;51
5.3.1.B3;Cellulomonas parahominis;51.1
5.3.1.B3;Cellulomonas parahominis;54.8
5.5.1.6;Cephalocereus senilis;0.004
5.5.1.6;Cephalocereus senilis;0.0072
5.5.1.6;Cephalocereus senilis;0.0119
5.5.1.6;Cephalocereus senilis;0.0162
5.3.1.1;Chlamydomonas reinhardtii;3.04
5.4.99.30;Chlamydomonas reinhardtii;0.148
5.4.99.30;Chlamydomonas reinhardtii;0.152
5.4.99.30;Chlamydomonas reinhardtii;0.371
5.4.99.30;Chlamydomonas reinhardtii;10.3
5.4.99.5;Chlamydomonas reinhardtii;0.46
5.3.2.6;Chloroflexus aurantiacus;0.017
5.3.2.6;Chloroflexus aurantiacus;0.063
5.3.2.6;Chloroflexus aurantiacus;0.069
5.3.2.6;Chloroflexus aurantiacus;0.07
5.3.2.6;Chloroflexus aurantiacus;0.121
5.3.2.6;Chloroflexus aurantiacus;0.135
5.3.2.6;Chloroflexus aurantiacus;0.143
5.3.2.6;Chloroflexus aurantiacus;0.152
5.3.2.6;Chloroflexus aurantiacus;0.159
5.3.2.6;Chloroflexus aurantiacus;0.198
5.3.2.6;Chloroflexus aurantiacus;0.345
5.3.2.6;Chloroflexus aurantiacus;1.033
5.4.3.6;Chondromyces crocatus;0.178
5.4.3.6;Chondromyces crocatus;0.377
5.3.3.2;Choristoneura fumiferana;0.0033
5.3.3.2;Choristoneura fumiferana;0.006
5.3.3.2;Choristoneura fumiferana;0.0116
5.3.3.2;Choristoneura fumiferana;0.0128
5.5.1.4;Cicer arietinum;2.63
5.5.1.4;Cicer arietinum;2.7
5.5.1.6;Citrus sinensis;0.004
5.1.1.4;Clostridioides difficile;0.612
5.1.1.4;Clostridioides difficile;8.53
5.1.1.4;Clostridioides difficile;46.7
5.1.1.4;Clostridioides difficile;60.2
5.3.1.6;Clostridioides difficile;5
5.3.1.6;Clostridioides difficile;30
5.3.1.6;Clostridioides difficile;270
5.3.1.6;Clostridioides difficile;460
5.1.3.30;Clostridium bolteae;27.4
5.1.3.30;Clostridium bolteae;59.8
5.4.99.1;Clostridium cochlearium;0.14
5.4.99.1;Clostridium cochlearium;0.58
5.4.2.12;Clostridium perfringens;4.2
5.4.2.12;Clostridium perfringens;4.9
5.4.2.12;Clostridium perfringens;5.2
5.1.3.30;Clostridium scindens;2
5.1.3.30;Clostridium scindens;40.1
5.1.3.30;Clostridium sp.;227.6
5.1.3.30;Clostridium sp.;279
5.2.1.5;Clostridium sporogenes;0.0034
5.2.1.5;Clostridium sporogenes;0.0077
5.2.1.5;Clostridium sporogenes;0.0119
5.2.1.5;Clostridium sporogenes;0.0258
5.3.1.15;Cohnella laeviribosi;22.4
5.3.1.15;Cohnella laeviribosi;34
5.3.1.15;Cohnella laeviribosi;121.7
5.99.1.4;Comamonas testosteroni;0.23
5.1.1.1;Corynebacterium glutamicum;5.01
5.1.1.1;Corynebacterium glutamicum;5.24
5.2.1.4;Corynebacterium glutamicum;148.4
5.4.99.5;Corynebacterium glutamicum;2.83
5.3.99.7;Corynebacterium sp.;0.077
5.3.1.9;Cricetulus griseus;0.11
5.3.1.9;Cricetulus griseus;2.58
5.4.3.6;Cupriavidus crocatus;0.377
5.3.3.4;Cupriavidus necator;0.66
5.3.3.4;Cupriavidus necator;3.6
5.3.3.4;Cupriavidus necator;5.2
5.3.3.4;Cupriavidus necator;6
5.3.3.4;Cupriavidus necator;8.9
5.3.3.4;Cupriavidus necator;9.8
5.3.3.4;Cupriavidus necator;10.3
5.4.4.3;Cupriavidus necator;0.1
5.4.99.14;Cupriavidus necator;0.028
5.4.99.14;Cupriavidus necator;0.176
5.5.1.11;Cupriavidus necator;0.02
5.5.1.11;Cupriavidus necator;0.128
5.5.1.11;Cupriavidus necator;0.158
5.5.1.11;Cupriavidus necator;0.304
5.5.1.11;Cupriavidus necator;0.502
5.5.1.11;Cupriavidus necator;4.2
5.5.1.7;Cupriavidus necator;0.0182
5.5.1.7;Cupriavidus necator;0.0781
5.5.1.7;Cupriavidus necator;0.0928
5.5.1.7;Cupriavidus necator;0.274
5.5.1.7;Cupriavidus necator;0.287
5.5.1.7;Cupriavidus necator;0.805
5.5.1.7;Cupriavidus necator;0.819
5.3.3.13;Cutibacterium acnes;0.00482
5.3.3.13;Cutibacterium acnes;0.02577
5.3.3.13;Cutibacterium acnes;0.03794
5.3.3.13;Cutibacterium acnes;0.0657
5.3.1.6;Cyberlindnera jadinii;2.5
5.5.1.4;Cyberlindnera jadinii;0.06
5.4.99.16;Deinococcus geothermalis;254
5.4.99.16;Deinococcus radiodurans;290.7
5.5.1.1;Delftia acidovorans;0.057
5.5.1.1;Delftia acidovorans;0.18
5.5.1.7;Delftia acidovorans;0.05
5.5.1.7;Delftia acidovorans;0.065
5.5.1.7;Delftia acidovorans;0.083
5.1.3.30;Desmospora sp. 8437;81.3
5.1.3.30;Desmospora sp. 8437;549
5.1.3.11;Dictyoglomus turgidum;75.8
5.1.3.11;Dictyoglomus turgidum;79.6
5.3.1.14;Dictyoglomus turgidum;24.6
5.3.1.14;Dictyoglomus turgidum;33.4
5.3.1.14;Dictyoglomus turgidum;36.8
5.3.1.14;Dictyoglomus turgidum;54.5
5.3.1.14;Dictyoglomus turgidum;61.5
5.3.1.14;Dictyoglomus turgidum;63
5.3.1.14;Dictyoglomus turgidum;73.2
5.3.1.15;Dictyoglomus turgidum;1
5.3.1.15;Dictyoglomus turgidum;5
5.3.1.15;Dictyoglomus turgidum;39
5.3.1.15;Dictyoglomus turgidum;65
5.3.1.25;Dictyoglomus turgidum;52
5.3.1.25;Dictyoglomus turgidum;72
5.3.1.25;Dictyoglomus turgidum;77
5.3.1.25;Dictyoglomus turgidum;85
5.3.1.25;Dictyoglomus turgidum;86
5.3.1.25;Dictyoglomus turgidum;90
5.3.1.25;Dictyoglomus turgidum;92
5.3.1.25;Dictyoglomus turgidum;140
5.3.1.25;Dictyoglomus turgidum;148
5.3.1.25;Dictyoglomus turgidum;166
5.3.1.25;Dictyoglomus turgidum;202
5.3.1.25;Dictyoglomus turgidum;225
5.3.1.25;Dictyoglomus turgidum;302
5.3.1.25;Dictyoglomus turgidum;339
5.3.1.25;Dictyoglomus turgidum;385
5.3.1.9;Dictyostelium discoideum;0.1
5.3.1.9;Dictyostelium discoideum;2
5.4.2.12;Dirofilaria immitis;0.58
5.1.3.6;Dolichospermum flos-aquae;0.037
5.5.1.4;Drosophila melanogaster;0.42
5.5.1.4;Drosophila melanogaster;3.5
5.3.1.6;Echinococcus granulosus;2.7
5.4.2.12;Entamoeba histolytica;0.066
5.4.2.12;Entamoeba histolytica;0.106
5.4.2.12;Entamoeba histolytica;0.5
5.4.2.12;Entamoeba histolytica;0.83
5.4.99.16;Enterobacter hormaechei;25
5.4.99.16;Enterobacter hormaechei;75
5.1.1.1;Enterococcus faecalis;2.2
5.1.1.1;Enterococcus faecalis;7.8
5.1.1.13;Enterococcus faecalis;25
5.3.1.4;Enterococcus faecium;3
5.3.1.4;Enterococcus faecium;42
5.3.1.4;Enterococcus faecium;71
5.3.1.4;Enterococcus faecium;101
5.3.1.1;Equus caballus;0.42
5.3.1.1;Equus caballus;0.59
5.1.1.20;Escherichia coli;0.13
5.1.1.20;Escherichia coli;0.19
5.1.1.20;Escherichia coli;0.69
5.1.1.20;Escherichia coli;1.8
5.1.3.2;Escherichia coli;0.026
5.1.3.2;Escherichia coli;0.048
5.1.3.2;Escherichia coli;0.225
5.1.3.2;Escherichia coli;0.255
5.1.3.2;Escherichia coli;0.256
5.1.3.2;Escherichia coli;0.295
5.1.3.2;Escherichia coli;0.323
5.1.3.2;Escherichia coli;0.37
5.1.3.2;Escherichia coli;0.373
5.1.3.2;Escherichia coli;2
5.1.3.2;Escherichia coli;26.4
5.1.3.2;Escherichia coli;83
5.1.3.2;Escherichia coli;110
5.1.3.2;Escherichia coli;230
5.1.3.2;Escherichia coli;260
5.1.3.4;Escherichia coli;0.06
5.1.3.4;Escherichia coli;0.087
5.1.3.4;Escherichia coli;0.096
5.1.3.4;Escherichia coli;0.1
5.1.3.4;Escherichia coli;0.11
5.1.3.4;Escherichia coli;0.14
5.1.3.B1;Escherichia coli;4
5.1.3.B1;Escherichia coli;38
5.3.1.12;Escherichia coli;0.05
5.3.1.12;Escherichia coli;0.16
5.3.1.12;Escherichia coli;0.2
5.3.1.12;Escherichia coli;0.29
5.3.1.12;Escherichia coli;0.3
5.3.1.12;Escherichia coli;0.31
5.3.1.12;Escherichia coli;0.4
5.3.1.12;Escherichia coli;0.41
5.3.1.12;Escherichia coli;0.48
5.3.1.12;Escherichia coli;0.49
5.3.1.12;Escherichia coli;0.5
5.3.1.12;Escherichia coli;0.55
5.3.1.12;Escherichia coli;0.7
5.3.1.12;Escherichia coli;0.8
5.3.1.12;Escherichia coli;0.82
5.3.1.12;Escherichia coli;0.9
5.3.1.12;Escherichia coli;1
5.3.1.12;Escherichia coli;1.2
5.3.1.12;Escherichia coli;1.3
5.3.1.12;Escherichia coli;1.4
5.3.1.12;Escherichia coli;1.7
